unsigned char Entypo_ttf[] = {
  0x00, 0x01, 0x00, 0x00, 0x00, 0x10, 0x01, 0x00, 0x00, 0x04, 0x00, 0x00,
  0x00, 0x53, 0xff, 0xff, 0x00, 0xa6, 0x00, 0x54, 0xff, 0xff, 0x00, 0xa7,
  0x00, 0x54, 0xff, 0xff, 0x00, 0xa8, 0x00, 0x55, 0xff, 0xff, 0x00, 0xa9,
  0x00, 0x55, 0xff, 0xff, 0x00, 0xaa, 0x00, 0x56, 0xff, 0xff, 0x00, 0xab,
  0x00, 0x56, 0xff, 0xff, 0x00, 0xac, 0x00, 0x57, 0xff, 0xff, 0x00, 0xad,
  0x00, 0x57, 0xff, 0xff, 0x00, 0xae, 0x00, 0x58, 0xff, 0xff, 0x00, 0xaf,
  0x00, 0x58, 0xff, 0xff, 0x00, 0xb0, 0x00, 0x59, 0xff, 0xff, 0x00, 0xb1,
  0x00, 0x59, 0xff, 0xff, 0x00, 0xb2, 0x00, 0x5a, 0xff, 0xff, 0x00, 0xb3,
  0x00, 0x5a, 0xff, 0xff, 0x00, 0xb4, 0x00, 0x5b, 0xff, 0xff, 0x00, 0xb5,
  0x00, 0x5b, 0xff, 0xff, 0x00, 0xb6, 0x00, 0x5c, 0xff, 0xff, 0x00, 0xb7,
  0x00, 0x5c, 0xff, 0xff, 0x00, 0xb8, 0x00, 0x5d, 0xff, 0xff, 0x00, 0xb9,
  0x00, 0x5d, 0xff, 0xff, 0x00, 0xba, 0x00, 0x5e, 0xff, 0xff, 0x00, 0xbb,
  0x00, 0x5e, 0xff, 0xff, 0x00, 0xbc, 0x00, 0x5f, 0xff, 0xff, 0x00, 0xbd,
  0x00, 0x5f, 0xff, 0xff, 0x00, 0xbe, 0x00, 0x60, 0xff, 0xff, 0x00, 0xbf,
  0x00, 0x60, 0xff, 0xff, 0x00, 0xc0, 0x00, 0x61, 0xff, 0xff, 0x00, 0xc1,
  0x00, 0x61, 0xff, 0xff, 0x00, 0xc2, 0x00, 0x62, 0xff, 0xff, 0x00, 0xc3,
  0x00, 0x62, 0xff, 0xff, 0x00, 0xc4, 0x00, 0x63, 0xff, 0xff, 0x00, 0xc5,
  0x00, 0x63, 0xff, 0xff, 0x00, 0xc6, 0x00, 0x64, 0xff, 0xff, 0x00, 0xc7,
  0x00, 0x64, 0xff, 0xff, 0x00, 0xc8, 0x00, 0x65, 0xff, 0xff, 0x00, 0xc9,
  0x00, 0x65, 0xff, 0xff, 0x00, 0xca, 0x00, 0x66, 0xff, 0xff, 0x00, 0xcb,
  0x00, 0x66, 0xff, 0xff, 0x00, 0xcc, 0x00, 0x67, 0xff, 0xff, 0x00, 0xcd,
  0x00, 0x67, 0xff, 0xff, 0x00, 0xce, 0x00, 0x68, 0xff, 0xff, 0x00, 0xcf,
  0x00, 0x68, 0xff, 0xff, 0x00, 0xd0, 0x00, 0x69, 0xff, 0xff, 0x00, 0xd1,
  0x00, 0x69, 0xff, 0xff, 0x00, 0xd2, 0x00, 0x6a, 0xff, 0xff, 0x00, 0xd3,
  0x00, 0x6a, 0xff, 0xff, 0x00, 0xd4, 0x00, 0x6b, 0xff, 0xff, 0x00, 0xd5,
  0x00, 0x6b, 0xff, 0xff, 0x00, 0xd6, 0x00, 0x6c, 0xff, 0xff, 0x00, 0xd7,
  0x00, 0x6c, 0xff, 0xff, 0x00, 0xd8, 0x00, 0x6d, 0xff, 0xff, 0x00, 0xd9,
  0x00, 0x6d, 0xff, 0xff, 0x00, 0xda, 0x00, 0x6e, 0xff, 0xff, 0x00, 0xdb,
  0x00, 0x6e, 0xff, 0xff, 0x00, 0xdc, 0x00, 0x6f, 0xff, 0xff, 0x00, 0xdd,
  0x00, 0x6f, 0xff, 0xff, 0x00, 0xde, 0x00, 0x70, 0xff, 0xff, 0x00, 0xdf,
  0x00, 0x70, 0xff, 0xff, 0x00, 0xe0, 0x00, 0x71, 0xff, 0xff, 0x00, 0xe1,
  0x00, 0x71, 0xff, 0xff, 0x00, 0xe2, 0x00, 0x72, 0xff, 0xff, 0x00, 0xe3,
  0x00, 0x72, 0xff, 0xff, 0x00, 0xe4, 0x00, 0x73, 0xff, 0xff, 0x00, 0xe5,
  0x00, 0x73, 0xff, 0xff, 0x00, 0xe6, 0x00, 0x74, 0xff, 0xff, 0x00, 0xe7,
  0x00, 0x74, 0xff, 0xff, 0x00, 0xe8, 0x00, 0x75, 0xff, 0xff, 0x00, 0xe9,
  0x00, 0x75, 0xff, 0xff, 0x00, 0xea, 0x00, 0x76, 0xff, 0xff, 0x00, 0xeb,
  0x00, 0x76, 0xff, 0xff, 0x00, 0xec, 0x00, 0x77, 0xff, 0xff, 0x00, 0xed,
  0x00, 0x77, 0xff, 0xff, 0x00, 0xee, 0x00, 0x78, 0xff, 0xff, 0x00, 0xef,
  0x00, 0x78, 0xff, 0xff, 0x00, 0xf0, 0x00, 0x79, 0xff, 0xff, 0x00, 0xf1,
  0x00, 0x79, 0xff, 0xff, 0x00, 0xf2, 0x00, 0x7a, 0xff, 0xff, 0x00, 0xf3,
  0x00, 0x7a, 0xff, 0xff, 0x00, 0xf4, 0x00, 0x7b, 0xff, 0xff, 0x00, 0xf5,
  0x00, 0x7b, 0xff, 0xff, 0x00, 0xf6, 0x00, 0x7c, 0xff, 0xff, 0x00, 0xf7,
  0x00, 0x7c, 0xff, 0xff, 0x00, 0xf8, 0x00, 0x7d, 0xff, 0xff, 0x00, 0xf9,
  0x00, 0x7d, 0xff, 0xff, 0x00, 0xfa, 0x00, 0x7e, 0xff, 0xff, 0x00, 0xfb,
  0x00, 0x7f, 0xff, 0xff, 0x00, 0xfc, 0x00, 0x7f, 0xff, 0xff, 0x00, 0xfd,
  0x00, 0x80, 0xff, 0xff, 0x00, 0xfe, 0x00, 0x80, 0xff, 0xff, 0x00, 0xff,
  0x00, 0x81, 0xff, 0xff, 0x00, 0x00, 0x00, 0x17, 0x00, 0x00, 0x00, 0xf4,
  0x09, 0x07, 0x05, 0x03, 0x05, 0x05, 0x04, 0x04, 0x05, 0x05, 0x05, 0x05,
  0x05, 0x05, 0x05, 0x06, 0x06, 0x05, 0x04, 0x06, 0x06, 0x05, 0x05, 0x05,
  0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x04, 0x05, 0x05,
  0x04, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x06, 0x05,
  0x05, 0x05, 0x05, 0x04, 0x05, 0x05, 0x05, 0x04, 0x05, 0x05, 0x05, 0x06,
  0x06, 0x06, 0x05, 0x06, 0x03, 0x05, 0x04, 0x05, 0x05, 0x05, 0x04, 0x07,
  0x05, 0x05, 0x04, 0x06, 0x05, 0x05, 0x05, 0x04, 0x05, 0x05, 0x06, 0x05,
  0x06, 0x06, 0x07, 0x06, 0x05, 0x05, 0x05, 0x07, 0x05, 0x05, 0x05, 0x05,
  0x07, 0x05, 0x05, 0x07, 0x04, 0x04, 0x05, 0x05, 0x05, 0x05, 0x05, 0x04,
  0x06, 0x05, 0x06, 0x04, 0x04, 0x05, 0x05, 0x04, 0x03, 0x05, 0x05, 0x04,
  0x04, 0x05, 0x06, 0x03, 0x05, 0x04, 0x05, 0x05, 0x05, 0x06, 0x06, 0x05,
  0x05, 0x04, 0x06, 0x05, 0x06, 0x05, 0x05, 0x05, 0x04, 0x04, 0x05, 0x05,
  0x05, 0x05, 0x07, 0x07, 0x05, 0x04, 0x05, 0x05, 0x05, 0x05, 0x05, 0x06,
  0x05, 0x04, 0x05, 0x05, 0x04, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x03,
  0x04, 0x05, 0x03, 0x04, 0x04, 0x04, 0x05, 0x05, 0x04, 0x04, 0x04, 0x05,
  0x05, 0x07, 0x05, 0x04, 0x06, 0x03, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04,
  0x04, 0x04, 0x04, 0x05, 0x06, 0x06, 0x06, 0x03, 0x03, 0x03, 0x03, 0x02,
  0x04, 0x04, 0x02, 0x02, 0x05, 0x03, 0x03, 0x02, 0x03, 0x05, 0x05, 0x03,
  0x05, 0x03, 0x03, 0x05, 0x03, 0x06, 0x04, 0x02, 0x05, 0x05, 0x06, 0x06,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x04, 0x05, 0x06, 0x05,
  0x04, 0x05, 0x00, 0x00, 0x0a, 0x07, 0x05, 0x04, 0x06, 0x06, 0x05, 0x05,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x05, 0x06, 0x06, 0x07, 0x06, 0x04, 0x07,
  0x07, 0x05, 0x05, 0x05, 0x06, 0x05, 0x05, 0x05, 0x05, 0x05, 0x06, 0x06,
  0x05, 0x05, 0x05, 0x06, 0x05, 0x06, 0x06, 0x05, 0x05, 0x06, 0x06, 0x06,
  0x06, 0x06, 0x07, 0x05, 0x05, 0x06, 0x06, 0x04, 0x06, 0x06, 0x06, 0x05,
  0x06, 0x05, 0x06, 0x06, 0x06, 0x06, 0x05, 0x06, 0x03, 0x06, 0x04, 0x06,
  0x06, 0x06, 0x05, 0x07, 0x06, 0x06, 0x05, 0x07, 0x06, 0x05, 0x06, 0x04,
  0x05, 0x06, 0x07, 0x06, 0x07, 0x07, 0x07, 0x07, 0x06, 0x06, 0x06, 0x07,
  0x05, 0x06, 0x06, 0x06, 0x07, 0x05, 0x06, 0x07, 0x05, 0x05, 0x06, 0x06,
  0x06, 0x06, 0x06, 0x04, 0x05, 0x06, 0x07, 0x05, 0x05, 0x06, 0x06, 0x04,
  0x03, 0x05, 0x05, 0x04, 0x03, 0x06, 0x07, 0x04, 0x05, 0x05, 0x05, 0x06,
  0x05, 0x06, 0x07, 0x06, 0x06, 0x05, 0x06, 0x06, 0x06, 0x06, 0x05, 0x06,
  0x04, 0x05, 0x05, 0x05, 0x06, 0x06, 0x07, 0x07, 0x06, 0x05, 0x06, 0x06,
  0x06, 0x06, 0x05, 0x05, 0x05, 0x05, 0x05, 0x06, 0x05, 0x06, 0x06, 0x05,
  0x06, 0x06, 0x06, 0x03, 0x04, 0x06, 0x04, 0x04, 0x05, 0x04, 0x05, 0x05,
  0x04, 0x05, 0x05, 0x06, 0x05, 0x07, 0x05, 0x04, 0x07, 0x03, 0x05, 0x05,
  0x05, 0x05, 0x05, 0x05, 0x04, 0x04, 0x05, 0x06, 0x07, 0x07, 0x06, 0x03,
  0x03, 0x03, 0x03, 0x03, 0x04, 0x04, 0x03, 0x02, 0x06, 0x03, 0x03, 0x02,
  0x03, 0x05, 0x05, 0x03, 0x06, 0x04, 0x04, 0x06, 0x03, 0x05, 0x04, 0x03,
  0x06, 0x05, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x06, 0x07, 0x07, 0x07,
  0x05, 0x06, 0x07, 0x05, 0x04, 0x05, 0x00, 0x00, 0x0b, 0x08, 0x06, 0x04,
  0x07, 0x06, 0x05, 0x05, 0x06, 0x07, 0x06, 0x07, 0x06, 0x06, 0x07, 0x06,
  0x07, 0x07, 0x05, 0x07, 0x07, 0x06, 0x06, 0x06, 0x07, 0x06, 0x06, 0x06,
  0x06, 0x06, 0x06, 0x07, 0x06, 0x05, 0x06, 0x06, 0x05, 0x06, 0x06, 0x06,
  0x06, 0x06, 0x06, 0x07, 0x06, 0x06, 0x07, 0x06, 0x06, 0x07, 0x06, 0x04,
  0x06, 0x06, 0x07, 0x05, 0x06, 0x06, 0x07, 0x07, 0x07, 0x07, 0x05, 0x07,
  0x03, 0x07, 0x04, 0x06, 0x07, 0x06, 0x05, 0x08, 0x07, 0x06, 0x05, 0x07,
  0x06, 0x06, 0x06, 0x05, 0x06, 0x06, 0x07, 0x06, 0x07, 0x07, 0x08, 0x07,
  0x07, 0x07, 0x07, 0x08, 0x05, 0x07, 0x07, 0x07, 0x08, 0x06, 0x06, 0x08,
  0x05, 0x05, 0x06, 0x06, 0x06, 0x06, 0x06, 0x05, 0x05, 0x07, 0x07, 0x05,
  0x05, 0x06, 0x06, 0x05, 0x04, 0x06, 0x05, 0x04, 0x03, 0x07, 0x07, 0x04,
  0x06, 0x05, 0x07, 0x06, 0x06, 0x06, 0x07, 0x07, 0x06, 0x05, 0x07, 0x06,
  0x07, 0x06, 0x05, 0x07, 0x04, 0x05, 0x06, 0x06, 0x06, 0x07, 0x08, 0x08,
  0x06, 0x05, 0x07, 0x06, 0x06, 0x07, 0x06, 0x05, 0x06, 0x05, 0x06, 0x07,
  0x05, 0x07, 0x07, 0x06, 0x06, 0x07, 0x07, 0x03, 0x05, 0x06, 0x04, 0x04,
  0x05, 0x04, 0x06, 0x06, 0x04, 0x05, 0x05, 0x06, 0x06, 0x08, 0x05, 0x05,
  0x07, 0x03, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x06,
  0x07, 0x07, 0x06, 0x03, 0x04, 0x04, 0x03, 0x03, 0x04, 0x04, 0x03, 0x03,
  0x06, 0x04, 0x04, 0x03, 0x04, 0x06, 0x06, 0x04, 0x06, 0x04, 0x04, 0x06,
  0x04, 0x07, 0x04, 0x03, 0x06, 0x06, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x08, 0x07, 0x07, 0x07, 0x05, 0x06, 0x07, 0x06, 0x05, 0x06, 0x00, 0x00,
  0x0c, 0x08, 0x06, 0x05, 0x07, 0x07, 0x06, 0x05, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x06, 0x08, 0x08, 0x08, 0x07, 0x05, 0x08, 0x08, 0x06, 0x06, 0x07,
  0x07, 0x06, 0x06, 0x06, 0x06, 0x06, 0x07, 0x07, 0x06, 0x06, 0x07, 0x07,
  0x06, 0x07, 0x07, 0x06, 0x06, 0x07, 0x06, 0x07, 0x07, 0x07, 0x08, 0x06,
  0x06, 0x07, 0x07, 0x05, 0x07, 0x07, 0x07, 0x05, 0x07, 0x06, 0x07, 0x07,
  0x08, 0x07, 0x06, 0x07, 0x04, 0x07, 0x05, 0x07, 0x07, 0x07, 0x05, 0x08,
  0x07, 0x07, 0x06, 0x08, 0x07, 0x07, 0x07, 0x05, 0x06, 0x07, 0x08, 0x07,
  0x08, 0x08, 0x08, 0x08, 0x07, 0x07, 0x07, 0x08, 0x07, 0x07, 0x07, 0x07,
  0x08, 0x07, 0x06, 0x08, 0x05, 0x05, 0x07, 0x07, 0x07, 0x06, 0x07, 0x05,
  0x08, 0x07, 0x08, 0x05, 0x05, 0x07, 0x07, 0x05, 0x04, 0x06, 0x06, 0x05,
  0x04, 0x07, 0x08, 0x05, 0x07, 0x06, 0x07, 0x07, 0x06, 0x07, 0x08, 0x07,
  0x07, 0x06, 0x07, 0x07, 0x07, 0x07, 0x06, 0x07, 0x06, 0x05, 0x06, 0x06,
  0x06, 0x07, 0x08, 0x08, 0x07, 0x06, 0x07, 0x07, 0x07, 0x07, 0x06, 0x08,
  0x06, 0x06, 0x06, 0x07, 0x06, 0x07, 0x07, 0x06, 0x07, 0x07, 0x07, 0x04,
  0x05, 0x07, 0x04, 0x06, 0x05, 0x05, 0x06, 0x06, 0x05, 0x05, 0x06, 0x07,
  0x07, 0x08, 0x06, 0x05, 0x08, 0x03, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06,
  0x05, 0x05, 0x06, 0x07, 0x08, 0x08, 0x07, 0x04, 0x04, 0x04, 0x04, 0x03,
  0x05, 0x05, 0x03, 0x03, 0x07, 0x04, 0x04, 0x03, 0x04, 0x06, 0x06, 0x04,
  0x07, 0x04, 0x04, 0x07, 0x04, 0x08, 0x06, 0x03, 0x07, 0x06, 0x08, 0x08,
  0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x06, 0x07, 0x08, 0x06,
  0x05, 0x06, 0x00, 0x00, 0x0d, 0x09, 0x07, 0x05, 0x08, 0x07, 0x06, 0x06,
  0x07, 0x08, 0x07, 0x08, 0x07, 0x07, 0x08, 0x08, 0x08, 0x08, 0x05, 0x08,
  0x08, 0x07, 0x07, 0x07, 0x08, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x08,
  0x07, 0x06, 0x07, 0x07, 0x06, 0x07, 0x08, 0x07, 0x07, 0x07, 0x07, 0x08,
  0x07, 0x08, 0x09, 0x07, 0x07, 0x08, 0x07, 0x05, 0x07, 0x07, 0x08, 0x06,
  0x07, 0x07, 0x08, 0x08, 0x08, 0x08, 0x06, 0x08, 0x04, 0x08, 0x05, 0x08,
  0x07, 0x08, 0x06, 0x09, 0x08, 0x07, 0x06, 0x08, 0x07, 0x07, 0x07, 0x06,
  0x07, 0x08, 0x08, 0x08, 0x08, 0x08, 0x09, 0x08, 0x08, 0x08, 0x08, 0x09,
  0x07, 0x08, 0x08, 0x08, 0x09, 0x07, 0x06, 0x09, 0x06, 0x06, 0x08, 0x07,
  0x07, 0x07, 0x08, 0x05, 0x08, 0x07, 0x08, 0x06, 0x06, 0x07, 0x08, 0x06,
  0x04, 0x07, 0x07, 0x05, 0x05, 0x08, 0x08, 0x05, 0x07, 0x06, 0x07, 0x08,
  0x07, 0x07, 0x08, 0x08, 0x07, 0x06, 0x08, 0x08, 0x08, 0x07, 0x06, 0x08,
  0x06, 0x06, 0x06, 0x06, 0x07, 0x08, 0x09, 0x09, 0x08, 0x06, 0x08, 0x08,
  0x07, 0x08, 0x07, 0x08, 0x07, 0x07, 0x07, 0x08, 0x06, 0x08, 0x08, 0x07,
  0x07, 0x08, 0x07, 0x04, 0x05, 0x07, 0x05, 0x06, 0x06, 0x05, 0x07, 0x07,
  0x05, 0x06, 0x06, 0x07, 0x07, 0x09, 0x06, 0x05, 0x08, 0x04, 0x06, 0x06,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x07, 0x08, 0x08, 0x08, 0x04,
  0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x04, 0x03, 0x07, 0x04, 0x04, 0x03,
  0x04, 0x07, 0x07, 0x04, 0x08, 0x05, 0x05, 0x08, 0x04, 0x08, 0x06, 0x03,
  0x07, 0x07, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x09, 0x08, 0x08, 0x08,
  0x06, 0x07, 0x08, 0x07, 0x06, 0x07, 0x00, 0x00, 0x0f, 0x0a, 0x08, 0x06,
  0x09, 0x08, 0x07, 0x07, 0x09, 0x09, 0x08, 0x09, 0x08, 0x09, 0x09, 0x09,
  0x09, 0x09, 0x06, 0x0a, 0x09, 0x08, 0x08, 0x08, 0x09, 0x08, 0x08, 0x08,
  0x08, 0x08, 0x08, 0x09, 0x08, 0x07, 0x09, 0x08, 0x07, 0x08, 0x09, 0x08,
  0x08, 0x08, 0x07, 0x09, 0x08, 0x09, 0x0a, 0x08, 0x08, 0x09, 0x09, 0x06,
  0x08, 0x08, 0x09, 0x07, 0x08, 0x08, 0x09, 0x09, 0x09, 0x09, 0x07, 0x09,
  0x05, 0x09, 0x06, 0x08, 0x09, 0x09, 0x06, 0x0a, 0x09, 0x08, 0x07, 0x09,
  0x08, 0x08, 0x08, 0x07, 0x08, 0x09, 0x09, 0x09, 0x09, 0x09, 0x0a, 0x09,
  0x09, 0x09, 0x09, 0x0a, 0x07, 0x09, 0x09, 0x09, 0x0a, 0x08, 0x08, 0x0a,
  0x07, 0x07, 0x08, 0x08, 0x09, 0x08, 0x09, 0x06, 0x08, 0x09, 0x09, 0x07,
  0x07, 0x08, 0x08, 0x07, 0x05, 0x08, 0x07, 0x06, 0x05, 0x09, 0x09, 0x05,
  0x08, 0x07, 0x08, 0x09, 0x08, 0x09, 0x09, 0x09, 0x08, 0x07, 0x09, 0x08,
  0x09, 0x08, 0x07, 0x09, 0x06, 0x07, 0x07, 0x07, 0x07, 0x09, 0x0a, 0x0a,
  0x09, 0x07, 0x09, 0x09, 0x08, 0x09, 0x08, 0x08, 0x08, 0x07, 0x08, 0x09,
  0x07, 0x09, 0x09, 0x08, 0x08, 0x09, 0x09, 0x04, 0x06, 0x08, 0x05, 0x06,
  0x07, 0x06, 0x08, 0x08, 0x06, 0x06, 0x07, 0x08, 0x08, 0x0a, 0x07, 0x06,
  0x09, 0x04, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x06, 0x06, 0x07, 0x08,
  0x09, 0x09, 0x08, 0x05, 0x05, 0x05, 0x05, 0x04, 0x06, 0x06, 0x04, 0x03,
  0x08, 0x05, 0x05, 0x03, 0x05, 0x08, 0x08, 0x05, 0x09, 0x05, 0x05, 0x09,
  0x05, 0x08, 0x06, 0x04, 0x08, 0x08, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09,
  0x09, 0x09, 0x09, 0x09, 0x07, 0x08, 0x09, 0x08, 0x06, 0x08, 0x00, 0x00,
  0x10, 0x0a, 0x08, 0x06, 0x0a, 0x09, 0x08, 0x07, 0x09, 0x0a, 0x09, 0x0a,
  0x09, 0x08, 0x0a, 0x0a, 0x0a, 0x0a, 0x06, 0x0a, 0x0a, 0x08, 0x08, 0x08,
  0x0a, 0x09, 0x09, 0x09, 0x09, 0x08, 0x08, 0x0a, 0x08, 0x08, 0x09, 0x08,
  0x08, 0x09, 0x09, 0x08, 0x08, 0x09, 0x08, 0x0a, 0x09, 0x09, 0x0a, 0x09,
  0x08, 0x09, 0x09, 0x06, 0x08, 0x09, 0x0a, 0x07, 0x08, 0x09, 0x0a, 0x09,
  0x0a, 0x09, 0x07, 0x09, 0x05, 0x0a, 0x06, 0x09, 0x09, 0x09, 0x07, 0x0a,
  0x0a, 0x09, 0x08, 0x0a, 0x09, 0x08, 0x09, 0x07, 0x09, 0x09, 0x0a, 0x09,
  0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x07, 0x0a, 0x0a, 0x0a,
  0x0a, 0x09, 0x08, 0x0a, 0x07, 0x07, 0x09, 0x09, 0x09, 0x08, 0x09, 0x06,
  0x08, 0x09, 0x0a, 0x07, 0x07, 0x09, 0x09, 0x07, 0x05, 0x08, 0x08, 0x06,
  0x05, 0x0a, 0x0a, 0x05, 0x08, 0x07, 0x09, 0x09, 0x08, 0x0a, 0x0a, 0x0a,
  0x09, 0x08, 0x0a, 0x09, 0x09, 0x09, 0x08, 0x0a, 0x07, 0x07, 0x08, 0x07,
  0x08, 0x0a, 0x0a, 0x0a, 0x09, 0x07, 0x0a, 0x09, 0x09, 0x0a, 0x08, 0x08,
  0x08, 0x07, 0x08, 0x0a, 0x08, 0x0a, 0x0a, 0x08, 0x09, 0x0a, 0x09, 0x04,
  0x06, 0x09, 0x06, 0x07, 0x07, 0x06, 0x09, 0x09, 0x06, 0x06, 0x08, 0x09,
  0x09, 0x0a, 0x07, 0x07, 0x0a, 0x04, 0x07, 0x07, 0x08, 0x08, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x09, 0x0a, 0x0a, 0x09, 0x05, 0x05, 0x05, 0x05, 0x04,
  0x06, 0x06, 0x04, 0x04, 0x09, 0x05, 0x05, 0x04, 0x05, 0x09, 0x09, 0x05,
  0x09, 0x06, 0x06, 0x09, 0x05, 0x0a, 0x07, 0x04, 0x09, 0x08, 0x0a, 0x0a,
  0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x07, 0x09, 0x0a, 0x08,
  0x07, 0x08, 0x00, 0x00, 0x11, 0x0b, 0x09, 0x06, 0x0a, 0x09, 0x08, 0x08,
  0x0a, 0x0a, 0x09, 0x0a, 0x09, 0x09, 0x0a, 0x0a, 0x0a, 0x0a, 0x06, 0x0b,
  0x0a, 0x09, 0x09, 0x08, 0x0a, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x0a,
  0x09, 0x08, 0x0a, 0x09, 0x08, 0x09, 0x0a, 0x09, 0x09, 0x09, 0x09, 0x0a,
  0x09, 0x0a, 0x0a, 0x09, 0x09, 0x0a, 0x0a, 0x07, 0x08, 0x09, 0x0a, 0x08,
  0x09, 0x09, 0x0a, 0x0a, 0x0a, 0x0a, 0x07, 0x0a, 0x05, 0x0a, 0x07, 0x09,
  0x0a, 0x0a, 0x07, 0x0b, 0x0a, 0x0a, 0x08, 0x0a, 0x09, 0x09, 0x09, 0x08,
  0x09, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0b, 0x0a, 0x0a, 0x0a, 0x0a, 0x0b,
  0x07, 0x0a, 0x0a, 0x0a, 0x0b, 0x09, 0x08, 0x0b, 0x08, 0x08, 0x09, 0x09,
  0x0a, 0x08, 0x0a, 0x07, 0x08, 0x09, 0x0a, 0x08, 0x08, 0x09, 0x0a, 0x07,
  0x06, 0x09, 0x09, 0x07, 0x05, 0x0a, 0x0a, 0x06, 0x09, 0x07, 0x09, 0x0a,
  0x09, 0x0a, 0x0a, 0x0a, 0x09, 0x08, 0x0a, 0x09, 0x0a, 0x09, 0x08, 0x0a,
  0x07, 0x08, 0x08, 0x08, 0x08, 0x0a, 0x0b, 0x0b, 0x0a, 0x07, 0x0a, 0x0a,
  0x09, 0x0a, 0x09, 0x08, 0x09, 0x08, 0x09, 0x0a, 0x08, 0x0a, 0x0a, 0x09,
  0x09, 0x0a, 0x0b, 0x05, 0x06, 0x09, 0x06, 0x07, 0x08, 0x07, 0x09, 0x09,
  0x07, 0x07, 0x08, 0x09, 0x09, 0x0b, 0x08, 0x07, 0x0a, 0x04, 0x08, 0x08,
  0x08, 0x08, 0x08, 0x08, 0x07, 0x07, 0x08, 0x0a, 0x0a, 0x0a, 0x0a, 0x05,
  0x06, 0x06, 0x05, 0x05, 0x07, 0x07, 0x05, 0x04, 0x09, 0x06, 0x06, 0x04,
  0x06, 0x09, 0x09, 0x06, 0x0a, 0x06, 0x06, 0x0a, 0x06, 0x0a, 0x07, 0x04,
  0x0a, 0x09, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0b, 0x0a, 0x0a, 0x0a,
  0x08, 0x09, 0x0a, 0x09, 0x07, 0x09, 0x00, 0x00, 0x13, 0x0c, 0x0a, 0x07,
  0x0b, 0x0a, 0x09, 0x09, 0x0b, 0x0b, 0x0a, 0x0b, 0x0a, 0x09, 0x0c, 0x0b,
  0x0b, 0x0b, 0x07, 0x0c, 0x0b, 0x0a, 0x0a, 0x09, 0x0b, 0x0a, 0x0a, 0x0a,
  0x0a, 0x0a, 0x0a, 0x0b, 0x0a, 0x09, 0x0a, 0x0a, 0x09, 0x0a, 0x0b, 0x0a,
  0x0a, 0x0a, 0x0a, 0x0b, 0x0a, 0x0b, 0x0b, 0x0a, 0x0a, 0x0b, 0x0b, 0x07,
  0x09, 0x0a, 0x0b, 0x09, 0x0a, 0x0a, 0x0b, 0x0b, 0x0b, 0x0b, 0x08, 0x0b,
  0x06, 0x0b, 0x07, 0x0a, 0x0b, 0x0b, 0x07, 0x0c, 0x0b, 0x0b, 0x09, 0x0b,
  0x0b, 0x09, 0x0a, 0x08, 0x0a, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0c, 0x0b,
  0x0b, 0x0b, 0x0b, 0x0c, 0x09, 0x0b, 0x0b, 0x0b, 0x0c, 0x0a, 0x09, 0x0c,
  0x09, 0x09, 0x0a, 0x0a, 0x0b, 0x09, 0x0b, 0x07, 0x0b, 0x0b, 0x0b, 0x09,
  0x09, 0x0a, 0x0a, 0x08, 0x06, 0x0a, 0x0a, 0x07, 0x08, 0x0b, 0x0b, 0x06,
  0x0a, 0x08, 0x0b, 0x0b, 0x0a, 0x0b, 0x0b, 0x0b, 0x0a, 0x09, 0x0b, 0x0a,
  0x0b, 0x0a, 0x08, 0x0b, 0x07, 0x09, 0x09, 0x08, 0x09, 0x0b, 0x0c, 0x0c,
