   12.000000,
    6.000000,    6.000000,   31.000000,
   -0.038577,    0.000027,   -0.024082,    0.007155,   -0.075163,
   -0.039218,    0.044860,    0.035410,    0.061526,    0.058571,
   -0.039822,   -0.017445,    0.027649,    0.078714,   -0.000596,
   -0.022815,   -0.020924,   -0.031299,    0.036525,    0.044262,
   -0.006947,   -0.009575,    0.043010,    0.060431,    0.037114,
   -0.000916,   -0.012839,   -0.002925,    0.011087,   -0.018391,
    0.004232,   -0.023509,    0.017602,    0.005156,   -0.008111,
    0.026106,    0.001610,    0.003772,    0.012904,    0.000509,
    0.020129,    0.011115,    0.008688,    0.041743,    0.009362,
   -0.006748,   -0.041507,   -0.009612,    0.061076,    0.020972,
    0.004366,   -0.072242,   -0.005221,    0.002309,    0.019372,
   -0.008098,   -0.041328,   -0.033077,    0.001388,   -0.034341,
    0.037904,   -0.012032,    0.007037,   -0.025828,   -0.055697,
    0.037904,   -0.012032,    0.007037,   -0.025828,   -0.055697,
   -0.008098,   -0.041328,   -0.033077,    0.001388,   -0.034341,
    0.004366,   -0.072242,   -0.005221,    0.002309,    0.019372,
   -0.006748,   -0.041507,   -0.009612,    0.061076,    0.020972,
    0.020129,    0.011115,    0.008688,    0.041743,    0.009362,
    0.026106,    0.001610,    0.003772,    0.012904,    0.000509,
    0.004232,   -0.023509,    0.017602,    0.005156,   -0.008111,
   -0.000916,   -0.012839,   -0.002925,    0.011087,   -0.018391,
   -0.006947,   -0.009575,    0.043010,    0.060431,    0.037114,
   -0.022815,   -0.020924,   -0.031299,    0.036525,    0.044262,
   -0.039822,   -0.017445,    0.027649,    0.078714,   -0.000596,
   -0.039218,    0.044860,    0.035410,    0.061526,    0.058571,
   -0.038577,    0.000027,   -0.024082,    0.007155,   -0.075163,
   -0.022319,   -0.023180,   -0.019621,    0.023092,   -0.030731,
    0.007645,   -0.005672,   -0.066028,    0.016607,    0.013169,
    0.025704,   -0.007184,   -0.012050,    0.029579,   -0.004820,
    0.000247,    0.058019,    0.085419,    0.079706,   -0.032052,
    0.019728,   -0.001514,    0.026728,    0.038303,   -0.044830,
   -0.029290,   -0.031210,   -0.002967,   -0.037809,   -0.019240,
   -0.029393,   -0.012491,   -0.009518,    0.030652,   -0.041787,
    0.056692,   -0.005177,   -0.010128,    0.036193,   -0.039270,
    0.049781,    0.025659,    0.054137,    0.013020,   -0.007842,
   -0.030634,   -0.046448,    0.011119,    0.066184,   -0.006031,
   -0.065309,   -0.024762,   -0.065084,   -0.005815,   -0.008833,
    0.024901,   -0.035845,   -0.056965,   -0.015028,   -0.048689,
   -0.016441,    0.061524,    0.069982,    0.029360,   -0.094367,
    0.043900,    0.120650,    0.108189,    0.041318,   -0.071054,
    0.043900,    0.120650,    0.108189,    0.041318,   -0.071054,
   -0.016441,    0.061524,    0.069982,    0.029360,   -0.094367,
    0.024901,   -0.035845,   -0.056965,   -0.015028,   -0.048689,
   -0.122462,   -0.059568,   -0.119365,   -0.031776,   -0.069565,
   -0.003023,   -0.031942,    0.053340,    0.094311,   -0.054878,
    0.000885,    0.011193,    0.034844,   -0.011867,   -0.058327,
    0.014602,    0.001915,    0.002063,    0.056814,   -0.040895,
   -0.008163,    0.034622,    0.009701,    0.040990,    0.001593,
   -0.032361,   -0.010094,   -0.048468,   -0.042266,   -0.059892,
   -0.041576,   -0.067725,   -0.008655,    0.001215,   -0.098394,
   -0.067596,    0.004175,    0.099155,    0.062216,   -0.059849,
   -0.002943,    0.017295,    0.004592,    0.031337,   -0.032669,
   -0.003212,   -0.064043,   -0.046837,    0.004602,    0.017443,
   -0.006375,   -0.024586,   -0.006296,    0.006706,   -0.000163,
   -0.038685,   -0.025452,   -0.032262,    0.000507,   -0.048646,
   -0.027787,    0.045274,   -0.005781,    0.000057,   -0.012352,
   -0.034474,    0.007974,    0.042431,    0.023192,   -0.022988,
   -0.050335,   -0.053746,   -0.033595,    0.025694,   -0.017176,
   -0.070321,   -0.065606,    0.046213,    0.005391,    0.005485,
    0.002912,   -0.011315,   -0.014178,   -0.035966,    0.068350,
   -0.044520,   -0.041551,    0.019491,    0.006430,    0.010558,
    0.038383,    0.010514,    0.031121,    0.019148,   -0.041675,
   -0.001286,    0.010961,    0.044315,    0.007000,    0.003952,
   -0.049700,   -0.058965,    0.020070,    0.016952,    0.023003,
    0.029891,   -0.095857,    0.077794,    0.012187,    0.081088,
    0.002960,   -0.005716,   -0.017828,    0.003755,    0.078959,
   -0.007157,   -0.016534,    0.006739,   -0.010589,    0.024416,
   -0.007157,   -0.016534,    0.006739,   -0.010589,    0.024416,
    0.002960,   -0.005716,   -0.017828,    0.003755,    0.078959,
    0.029891,   -0.095857,    0.077794,    0.012187,    0.081088,
   -0.049700,   -0.058965,    0.020070,    0.016952,    0.023003,
   -0.001286,    0.010961,    0.044315,    0.007000,    0.003952,
    0.038383,    0.010514,    0.031121,    0.019148,   -0.041675,
   -0.044520,   -0.041551,    0.019491,    0.006430,    0.010558,
    0.002912,   -0.011315,   -0.014178,   -0.035966,    0.068350,
   -0.070321,   -0.065606,    0.046213,    0.005391,    0.005485,
   -0.050335,   -0.053746,   -0.033595,    0.025694,   -0.017176,
   -0.034474,    0.007974,    0.042431,    0.023192,   -0.022988,
   -0.027787,    0.045274,   -0.005781,    0.000057,   -0.012352,
   -0.038685,   -0.025452,   -0.032262,    0.000507,   -0.048646,
   -0.006375,   -0.024586,   -0.006296,    0.006706,   -0.000163,
   -0.003212,   -0.064043,   -0.046837,    0.004602,    0.017443,
   -0.002943,    0.017295,    0.004592,    0.031337,   -0.032669,
   -0.067596,    0.004175,    0.099155,    0.062216,   -0.059849,
   -0.041576,   -0.067725,   -0.008655,    0.001215,   -0.098394,
   -0.032361,   -0.010094,   -0.048468,   -0.042266,   -0.059892,
   -0.008163,    0.034622,    0.009701,    0.040990,    0.001593,
    0.014602,    0.001915,    0.002063,    0.056814,   -0.040895,
    0.000885,    0.011193,    0.034844,   -0.011867,   -0.058327,
   -0.003023,   -0.031942,    0.053340,    0.094311,   -0.054878,
   -0.122462,   -0.059568,   -0.119365,   -0.031776,   -0.069565,
   -0.023419,   -0.046908,   -0.051266,   -0.025207,   -0.031254,
    0.058255,    0.041602,   -0.001727,    0.012460,   -0.005945,
    0.014914,   -0.029640,   -0.034171,    0.027939,    0.047721,
   -0.031611,   -0.034862,   -0.054435,    0.050838,    0.069634,
   -0.020598,   -0.013856,    0.003934,    0.122266,    0.069489,
    0.051397,    0.016728,    0.036732,    0.100595,    0.022130,
   -0.039480,   -0.072541,   -0.029791,   -0.087338,   -0.113157,
    0.040750,    0.052105,    0.093000,    0.035779,   -0.067971,
    0.000024,   -0.012047,    0.071351,    0.085947,   -0.031048,
   -0.032827,   -0.042068,    0.062284,    0.084122,    0.001948,
   -0.056700,   -0.042978,    0.026718,    0.066754,    0.007572,
   -0.055946,   -0.008346,    0.016615,    0.015756,   -0.034449,
    0.051397,    0.016728,    0.036732,    0.100595,    0.022130,
   -0.020598,   -0.013856,    0.003934,    0.122266,    0.069489,
   -0.031611,   -0.034862,   -0.054435,    0.050838,    0.069634,
    0.014914,   -0.029640,   -0.034171,    0.027939,    0.047721,
    0.058255,    0.041602,   -0.001727,    0.012460,   -0.005945,
   -0.023419,   -0.046908,   -0.051266,   -0.025207,   -0.031254,
   -0.055946,   -0.008346,    0.016615,    0.015756,   -0.034449,
   -0.056700,   -0.042978,    0.026718,    0.066754,    0.007572,
   -0.032827,   -0.042068,    0.062284,    0.084122,    0.001948,
    0.000024,   -0.012047,    0.071351,    0.085947,   -0.031048,
    0.040750,    0.052105,    0.093000,    0.035779,   -0.067971,
   -0.039480,   -0.072541,   -0.029791,   -0.087338,   -0.113157,
    0.000000,
    8.000000,    4.000000,   31.000000,
    0.036554,    0.003777,    0.029225,    0.014653,   -0.007961,    0.006549,    0.066627,   -0.005774,
   -0.000281,   -0.027000,   -0.014857,   -0.027593,   -0.001196,    0.011852,    0.027820,   -0.018892,
   -0.080537,   -0.032436,    0.033387,   -0.018797,   -0.009110,   -0.004047,   -0.032062,   -0.035725,
   -0.040917,   -0.031719,   -0.023281,   -0.039315,   -0.020676,   -0.040274,   -0.022670,    0.007064,
    0.022625,    0.064583,    0.052829,    0.028693,   -0.021323,   -0.010077,   -0.034641,   -0.040991,
    0.004120,    0.070149,    0.003763,   -0.013729,   -0.019346,   -0.014485,    0.037650,    0.035659,
   -0.109869,   -0.053789,   -0.020580,    0.032229,   -0.015063,   -0.001319,   -0.016979,   -0.065840,
   -0.023080,   -0.049995,    0.029079,    0.007719,   -0.017353,   -0.061659,   -0.024865,    0.050636,
    0.021009,   -0.028223,   -0.024013,   -0.028860,    0.008151,    0.095266,    0.059017,    0.038552,
    0.095437,    0.019330,   -0.025666,   -0.005958,    0.046595,    0.025087,    0.003923,    0.002408,
    0.048759,   -0.052548,    0.002040,    0.075153,    0.023785,    0.033977,   -0.032295,   -0.008205,
   -0.036552,   -0.031644,    0.034468,    0.097613,    0.000644,    0.006833,    0.024094,   -0.031473,
   -0.020493,   -0.100214,   -0.005994,   -0.016823,    0.018060,    0.009466,    0.055723,    0.002230,
    0.008728,   -0.093546,   -0.057696,   -0.009955,    0.049190,    0.008401,    0.038773,    0.031910,
    0.029266,   -0.088868,   -0.012989,    0.009352,    0.039247,   -0.010879,    0.009273,    0.015362,
    0.013145,   -0.098581,   -0.021289,   -0.035818,    0.059227,    0.066632,    0.014278,    0.000976,
    0.004396,    0.063601,    0.068744,    0.052836,    0.031237,   -0.030265,    0.032440,    0.036073,
    0.021434,   -0.012371,   -0.046572,   -0.052199,    0.043635,   -0.033496,   -0.015281,   -0.020737,
    0.024166,   -0.101275,   -0.042214,   -0.015772,   -0.001126,   -0.065703,   -0.050145,   -0.057756,
   -0.014631,   -0.081717,    0.023365,   -0.078880,   -0.037433,    0.004340,    0.025686,   -0.043663,
    0.107834,    0.086092,    0.099453,    0.047555,    0.049324,    0.022699,   -0.030282,    0.039579,
    0.013800,    0.025117,    0.012036,   -0.035222,   -0.029191,    0.063018,    0.011592,    0.029426,
   -0.040088,   -0.109946,   -0.082067,   -0.042024,   -0.037944,    0.035785,    0.046817,   -0.047793,
   -0.040030,   -0.079334,    0.056095,    0.004803,    0.015795,    0.022575,    0.046387,   -0.066473,
   -0.023528,   -0.017530,   -0.025355,   -0.002221,   -0.047500,    0.025397,   -0.017366,    0.023639,
   -0.016178,    0.014537,    0.020538,   -0.014889,   -0.014371,    0.018914,    0.035698,    0.074462,
   -0.046391,   -0.056056,   -0.022316,    0.019811,   -0.001237,    0.070276,    0.042058,    0.026878,
    0.041260,   -0.027039,   -0.050831,    0.041011,    0.040243,    0.028524,   -0.030184,    0.010395,
   -0.013561,   -0.041815,    0.009552,    0.037153,    0.007481,    0.036189,    0.028625,    0.033634,
   -0.026921,   -0.029052,    0.002419,    0.041366,   -0.007418,    0.089831,    0.042929,    0.048628,
   -0.005188,   -0.013454,   -0.019008,    0.036447,    0.041809,    0.019439,    0.001342,    0.007794,
    0.052279,    0.030538,    0.007823,    0.051337,    0.036402,   -0.013564,    0.017056,   -0.024268,
   -0.012937,   -0.048885,   -0.002427,    0.056783,   -0.022967,    0.047752,   -0.023847,   -0.051180,
   -0.043766,    0.023362,    0.014172,    0.029029,    0.015989,   -0.032087,   -0.014514,    0.002123,
    0.048053,    0.000462,   -0.017763,   -0.057549,   -0.050864,   -0.011916,   -0.042450,   -0.020171,
    0.003288,   -0.026352,   -0.014247,    0.006923,    0.018687,   -0.002891,   -0.032403,   -0.023111,
    0.021049,   -0.010170,    0.011367,    0.017202,    0.000886,    0.077433,    0.009003,   -0.040177,
   -0.028906,   -0.026090,   -0.068224,    0.017642,   -0.035733,    0.019104,    0.041570,    0.069400,
    0.021704,    0.014455,    0.002292,   -0.030540,   -0.046054,   -0.003200,   -0.041835,   -0.007277,
    0.029490,    0.020317,    0.036180,   -0.012929,   -0.059798,   -0.032039,   -0.025376,   -0.010041,
   -0.023307,   -0.012761,   -0.065358,   -0.038631,   -0.001946,   -0.008232,   -0.070097,   -0.061869,
   -0.004409,    0.058513,   -0.015309,    0.047592,    0.051637,    0.010620,    0.066353,    0.052263,
    0.019097,    0.005044,    0.016260,    0.006171,    0.040149,   -0.001911,   -0.008767,   -0.028808,
   -0.028872,   -0.022006,    0.036110,   -0.027943,   -0.042660,   -0.042974,   -0.061683,    0.011215,
   -0.032984,   -0.077166,   -0.016428,   -0.013850,    0.013722,    0.020432,   -0.002864,   -0.030276,
    0.080364,    0.000878,   -0.043886,    0.063451,    0.037177,    0.054943,    0.083112,    0.070387,
    0.024813,   -0.081043,   -0.048140,    0.032556,    0.030770,   -0.033379,   -0.022762,   -0.036499,
    0.023775,   -0.005483,   -0.017821,    0.001225,   -0.000390,   -0.047293,   -0.041399,    0.034734,
   -0.039038,   -0.048436,   -0.026761,   -0.048363,   -0.025118,    0.069535,    0.053703,   -0.018099,
    0.053173,   -0.056895,    0.028198,    0.014525,    0.011387,    0.029675,   -0.009683,    0.022087,
    0.085567,    0.004030,   -0.022693,   -0.034049,    0.021955,    0.001784,   -0.011416,    0.002571,
   -0.001252,   -0.008682,   -0.022525,    0.034360,    0.017444,   -0.005534,   -0.013147,    0.052814,
    0.027922,    0.030485,    0.006814,    0.021547,   -0.013108,   -0.001922,    0.028493,   -0.012675,
    0.013981,    0.007639,    0.005786,   -0.032386,   -0.006711,    0.014546,   -0.063518,    0.014951,
    0.062343,    0.014629,    0.025329,    0.013083,    0.047492,    0.051388,   -0.034813,   -0.024415,
    0.003070,    0.031099,    0.037847,    0.057118,    0.001414,    0.003153,    0.012152,    0.011587,
    0.024812,    0.055345,    0.003374,    0.043941,   -0.023583,    0.007614,    0.077141,    0.037474,
   -0.053339,   -0.015497,   -0.027874,   -0.001882,    0.011169,    0.000533,   -0.049169,   -0.029641,
   -0.015377,    0.006546,   -0.023563,   -0.023981,   -0.044666,    0.098085,   -0.040962,   -0.039744,
    0.029099,    0.015653,    0.021784,    0.004392,    0.008394,    0.076247,   -0.028782,   -0.028052,
   -0.061900,   -0.034729,    0.017740,    0.003882,   -0.033385,   -0.012586,    0.001621,    0.072994,
   -0.036178,    0.001756,   -0.001121,    0.003359,    0.044937,    0.060939,   -0.021130,   -0.027371,
    0.012853,   -0.014144,   -0.037971,   -0.005492,   -0.018774,    0.025140,   -0.011241,   -0.014723,
    0.003446,    0.035259,    0.022761,    0.000999,   -0.018260,    0.039841,    0.041637,    0.005579,
   -0.031579,   -0.022090,    0.019095,   -0.007635,   -0.055028,   -0.007820,   -0.015825,   -0.002595,
    0.040158,   -0.000508,    0.019395,   -0.027736,    0.049182,    0.037165,   -0.008521,    0.045808,
   -0.001409,    0.028911,    0.068132,    0.043134,    0.032879,   -0.043523,    0.001766,    0.038010,
    0.094940,    0.026485,    0.026452,    0.019676,   -0.007325,   -0.031308,   -0.026825,    0.012276,
   -0.050254,   -0.042090,   -0.027000,   -0.032491,   -0.014061,    0.004080,    0.031436,   -0.044791,
    0.016283,   -0.004745,   -0.055104,    0.029570,   -0.006872,    0.021070,    0.032847,    0.018006,
   -0.031659,    0.013099,    0.044081,    0.065342,   -0.002704,   -0.024705,   -0.008149,    0.005983,
    0.001402,    0.056962,    0.044559,   -0.018724,   -0.050803,   -0.037765,   -0.023185,   -0.023785,
    0.041798,    0.015536,    0.047680,    0.059137,    0.033242,    0.061415,    0.057907,   -0.049782,
    0.056690,    0.098927,    0.035594,    0.090224,    0.114198,    0.079953,    0.098613,    0.113518,
   -0.011335,    0.010137,    0.041884,   -0.007248,   -0.045202,   -0.010389,   -0.043769,   -0.023755,
   -0.006456,   -0.010559,    0.006016,   -0.072799,   -0.090938,   -0.095879,   -0.032718,   -0.014853,
    0.001738,    0.084818,    0.082948,    0.068886,    0.034950,    0.035929,   -0.039835,   -0.073616,
    0.083579,    0.240227,    0.095545,    0.072283,    0.086943,    0.047371,    0.072862,    0.049386,
   -0.012229,   -0.010027,   -0.029424,   -0.019863,   -0.001099,   -0.016727,   -0.044370,   -0.104987,
   -0.021758,   -0.088421,    0.017151,   -0.049235,   -0.050079,   -0.088882,   -0.082071,    0.021402,
   -0.013855,   -0.063725,   -0.009892,   -0.026696,   -0.016112,    0.026860,    0.059251,   -0.003481,
    0.180852,    0.065605,    0.006670,    0.055646,    0.073930,    0.033318,    0.067255,    0.041349,
    0.119678,   -0.070648,   -0.019398,    0.098929,    0.038699,   -0.026321,   -0.088710,   -0.056537,
   -0.003246,   -0.043722,   -0.043130,   -0.002350,   -0.045910,   -0.054252,   -0.013825,   -0.002491,
   -0.065919,   -0.122879,   -0.061393,   -0.082483,   -0.011993,    0.030089,    0.084220,   -0.067146,
    0.045728,   -0.121469,   -0.031086,   -0.013402,    0.037565,    0.010345,   -0.002914,    0.002691,
    0.123781,   -0.077964,   -0.055074,   -0.026699,    0.006711,   -0.056555,   -0.026694,    0.009020,
    0.018387,   -0.078788,   -0.039627,   -0.025771,    0.032645,    0.047040,    0.006255,    0.013222,
    0.035022,    0.079090,    0.079650,    0.049394,   -0.009882,    0.010384,    0.079796,    0.022378,
    0.031910,   -0.019669,   -0.037005,   -0.062709,    0.028931,    0.010582,   -0.063760,   -0.008988,
    0.078487,   -0.082596,   -0.019059,   -0.002288,    0.009339,    0.009448,   -0.063724,   -0.045102,
   -0.027270,   -0.070592,    0.022568,   -0.004412,   -0.052484,   -0.013738,    0.102283,   -0.016865,
    0.103960,    0.094563,    0.046861,    0.050814,    0.021576,    0.050363,    0.051483,    0.020626,
   -0.013473,   -0.010938,   -0.033305,   -0.021200,    0.023565,    0.087394,    0.015972,   -0.004613,
   -0.021293,   -0.095498,   -0.111906,   -0.056179,   -0.021076,    0.093314,    0.023161,   -0.037356,
    0.005841,   -0.046958,    0.031820,    0.001110,   -0.001804,    0.077609,    0.053106,   -0.061559,
   -0.061693,   -0.048003,   -0.026282,    0.005595,   -0.081761,   -0.005728,   -0.019482,    0.043831,
   -0.045662,    0.003519,   -0.009390,   -0.032505,    0.003727,    0.034058,    0.018740,    0.006788,
   -0.022831,   -0.056404,   -0.041809,    0.007511,   -0.004960,    0.032234,   -0.002879,   -0.006334,
    0.028527,    0.013498,   -0.024352,   -0.008792,   -0.020932,    0.027336,    0.007435,   -0.034101,
   -0.048174,   -0.044342,    0.003465,   -0.002648,   -0.065476,   -0.004470,   -0.023008,   -0.037148,
   -0.003812,   -0.042595,   -0.006097,    0.001593,    0.028053,    0.100385,   -0.003399,    0.048565,
   -0.008727,   -0.004277,   -0.005775,    0.020278,    0.042252,   -0.017345,   -0.035931,    0.001196,
    0.054535,   -0.007490,    0.010059,   -0.017211,   -0.037070,   -0.056338,   -0.012463,   -0.027512,
   -0.048526,   -0.053108,   -0.027171,   -0.000620,   -0.027876,   -0.013333,    0.008008,   -0.084753,
   -0.010047,    0.013508,   -0.032658,    0.042550,    0.041943,    0.010221,    0.046194,    0.026261,
    0.005096,   -0.016828,   -0.020704,    0.013061,   -0.034935,   -0.033411,   -0.052798,    0.011478,
    0.008875,    0.016810,    0.026855,   -0.019706,   -0.019060,   -0.023427,   -0.048142,   -0.013366,
   -0.078309,   -0.063328,   -0.010359,    0.023949,   -0.018065,    0.000055,   -0.006923,   -0.047894,
    0.034123,    0.047009,    0.025593,    0.066234,    0.063401,    0.059755,    0.051457,    0.070262,
    0.077550,    0.007559,    0.019854,    0.063556,    0.031673,    0.068075,    0.051269,    0.017486,
    0.065568,   -0.004298,    0.018795,    0.025729,    0.005398,    0.036892,    0.042594,   -0.005537,
   -0.043569,   -0.051591,    0.001129,    0.003319,   -0.045530,    0.018322,   -0.033283,   -0.054719,
    0.002188,   -0.000776,    0.011989,    0.047543,    0.085245,    0.109187,    0.044968,    0.069626,
   -0.019169,   -0.056859,    0.031995,    0.050979,    0.069461,    0.066663,    0.004946,    0.034565,
   -0.026738,   -0.050844,    0.021810,    0.015014,    0.024321,    0.004038,   -0.022594,    0.059167,
    0.016226,    0.000039,    0.000849,    0.030181,    0.026724,    0.088602,    0.114290,    0.053264,
   -0.008996,   -0.038984,   -0.091328,   -0.043653,    0.001649,    0.009334,    0.022134,    0.041656,
   -0.010983,   -0.084786,   -0.057426,   -0.034726,   -0.039950,   -0.052714,   -0.085157,   -0.079162,
    0.050547,    0.003309,    0.039797,    0.005171,   -0.056042,   -0.036123,   -0.010933,   -0.042168,
    0.085203,    0.029922,    0.067239,    0.006365,   -0.027768,    0.058723,    0.043251,    0.037917,
    0.037502,   -0.028190,   -0.064105,   -0.058346,   -0.037130,    0.003510,   -0.005209,    0.016856,
   -0.025665,   -0.109337,   -0.068801,   -0.030277,   -0.037357,   -0.018248,   -0.090141,   -0.109764,
   -0.037589,   -0.064244,    0.026384,    0.007622,   -0.000288,   -0.036465,   -0.079414,   -0.036724,
   10.000000,
    8.000000,    4.000000,   31.000000,
    0.029490,    0.020317,    0.036180,   -0.012929,   -0.059798,   -0.032039,   -0.025376,   -0.010041,
    0.021704,    0.014455,    0.002292,   -0.030540,   -0.046054,   -0.003200,   -0.041835,   -0.007277,
   -0.028906,   -0.026090,   -0.068224,    0.017642,   -0.035733,    0.019104,    0.041570,    0.069400,
    0.021049,   -0.010170,    0.011367,    0.017202,    0.000886,    0.077433,    0.009003,   -0.040177,
    0.003288,   -0.026352,   -0.014247,    0.006923,    0.018687,   -0.002891,   -0.032403,   -0.023111,
    0.048053,    0.000462,   -0.017763,   -0.057549,   -0.050864,   -0.011916,   -0.042450,   -0.020171,
   -0.043766,    0.023362,    0.014172,    0.029029,    0.015989,   -0.032087,   -0.014514,    0.002123,
   -0.012937,   -0.048885,   -0.002427,    0.056783,   -0.022967,    0.047752,   -0.023847,   -0.051180,
    0.052279,    0.030538,    0.007823,    0.051337,    0.036402,   -0.013564,    0.017056,   -0.024268,
   -0.005188,   -0.013454,   -0.019008,    0.036447,    0.041809,    0.019439,    0.001342,    0.007794,
   -0.026921,   -0.029052,    0.002419,    0.041366,   -0.007418,    0.089831,    0.042929,    0.048628,
   -0.013561,   -0.041815,    0.009552,    0.037153,    0.007481,    0.036189,    0.028625,    0.033634,
    0.041260,   -0.027039,   -0.050831,    0.041011,    0.040243,    0.028524,   -0.030184,    0.010395,
   -0.046391,   -0.056056,   -0.022316,    0.019811,   -0.001237,    0.070276,    0.042058,    0.026878,
   -0.016178,    0.014537,    0.020538,   -0.014889,   -0.014371,    0.018914,    0.035698,    0.074462,
   -0.023528,   -0.017530,   -0.025355,   -0.002221,   -0.047500,    0.025397,   -0.017366,    0.023639,
   -0.040030,   -0.079334,    0.056095,    0.004803,    0.015795,    0.022575,    0.046387,   -0.066473,
   -0.040088,   -0.109946,   -0.082067,   -0.042024,   -0.037944,    0.035785,    0.046817,   -0.047793,
    0.013800,    0.025117,    0.012036,   -0.035222,   -0.029191,    0.063018,    0.011592,    0.029426,
    0.107834,    0.086092,    0.099453,    0.047555,    0.049324,    0.022699,   -0.030282,    0.039579,
   -0.014631,   -0.081717,    0.023365,   -0.078880,   -0.037433,    0.004340,    0.025686,   -0.043663,
    0.024166,   -0.101275,   -0.042214,   -0.015772,   -0.001126,   -0.065703,   -0.050145,   -0.057756,
    0.021434,   -0.012371,   -0.046572,   -0.052199,    0.043635,   -0.033496,   -0.015281,   -0.020737,
    0.004396,    0.063601,    0.068744,    0.052836,    0.031237,   -0.030265,    0.032440,    0.036073,
    0.013145,   -0.098581,   -0.021289,   -0.035818,    0.059227,    0.066632,    0.014278,    0.000976,
    0.029266,   -0.088868,   -0.012989,    0.009352,    0.039247,   -0.010879,    0.009273,    0.015362,
    0.008728,   -0.093546,   -0.057696,   -0.009955,    0.049190,    0.008401,    0.038773,    0.031910,
   -0.020493,   -0.100214,   -0.005994,   -0.016823,    0.018060,    0.009466,    0.055723,    0.002230,
   -0.036552,   -0.031644,    0.034468,    0.097613,    0.000644,    0.006833,    0.024094,   -0.031473,
    0.048759,   -0.052548,    0.002040,    0.075153,    0.023785,    0.033977,   -0.032295,   -0.008205,
    0.095437,    0.019330,   -0.025666,   -0.005958,    0.046595,    0.025087,    0.003923,    0.002408,
    0.021009,   -0.028223,   -0.024013,   -0.028860,    0.008151,    0.095266,    0.059017,    0.038552,
   -0.023080,   -0.049995,    0.029079,    0.007719,   -0.017353,   -0.061659,   -0.024865,    0.050636,
   -0.109869,   -0.053789,   -0.020580,    0.032229,   -0.015063,   -0.001319,   -0.016979,   -0.065840,
    0.004120,    0.070149,    0.003763,   -0.013729,   -0.019346,   -0.014485,    0.037650,    0.035659,
    0.022625,    0.064583,    0.052829,    0.028693,   -0.021323,   -0.010077,   -0.034641,   -0.040991,
   -0.040917,   -0.031719,   -0.023281,   -0.039315,   -0.020676,   -0.040274,   -0.022670,    0.007064,
   -0.080537,   -0.032436,    0.033387,   -0.018797,   -0.009110,   -0.004047,   -0.032062,   -0.035725,
   -0.000281,   -0.027000,   -0.014857,   -0.027593,   -0.001196,    0.011852,    0.027820,   -0.018892,
    0.036554,    0.003777,    0.029225,    0.014653,   -0.007961,    0.006549,    0.066627,   -0.005774,
    0.001402,    0.056962,    0.044559,   -0.018724,   -0.050803,   -0.037765,   -0.023185,   -0.023785,
   -0.031659,    0.013099,    0.044081,    0.065342,   -0.002704,   -0.024705,   -0.008149,    0.005983,
    0.016283,   -0.004745,   -0.055104,    0.029570,   -0.006872,    0.021070,    0.032847,    0.018006,
   -0.050254,   -0.042090,   -0.027000,   -0.032491,   -0.014061,    0.004080,    0.031436,   -0.044791,
    0.094940,    0.026485,    0.026452,    0.019676,   -0.007325,   -0.031308,   -0.026825,    0.012276,
   -0.001409,    0.028911,    0.068132,    0.043134,    0.032879,   -0.043523,    0.001766,    0.038010,
    0.040158,   -0.000508,    0.019395,   -0.027736,    0.049182,    0.037165,   -0.008521,    0.045808,
   -0.031579,   -0.022090,    0.019095,   -0.007635,   -0.055028,   -0.007820,   -0.015825,   -0.002595,
    0.003446,    0.035259,    0.022761,    0.000999,   -0.018260,    0.039841,    0.041637,    0.005579,
    0.012853,   -0.014144,   -0.037971,   -0.005492,   -0.018774,    0.025140,   -0.011241,   -0.014723,
   -0.036178,    0.001756,   -0.001121,    0.003359,    0.044937,    0.060939,   -0.021130,   -0.027371,
   -0.061900,   -0.034729,    0.017740,    0.003882,   -0.033385,   -0.012586,    0.001621,    0.072994,
    0.029099,    0.015653,    0.021784,    0.004392,    0.008394,    0.076247,   -0.028782,   -0.028052,
   -0.015377,    0.006546,   -0.023563,   -0.023981,   -0.044666,    0.098085,   -0.040962,   -0.039744,
   -0.053339,   -0.015497,   -0.027874,   -0.001882,    0.011169,    0.000533,   -0.049169,   -0.029641,
    0.024812,    0.055345,    0.003374,    0.043941,   -0.023583,    0.007614,    0.077141,    0.037474,
    0.003070,    0.031099,    0.037847,    0.057118,    0.001414,    0.003153,    0.012152,    0.011587,
    0.062343,    0.014629,    0.025329,    0.013083,    0.047492,    0.051388,   -0.034813,   -0.024415,
    0.013981,    0.007639,    0.005786,   -0.032386,   -0.006711,    0.014546,   -0.063518,    0.014951,
    0.027922,    0.030485,    0.006814,    0.021547,   -0.013108,   -0.001922,    0.028493,   -0.012675,
   -0.001252,   -0.008682,   -0.022525,    0.034360,    0.017444,   -0.005534,   -0.013147,    0.052814,
    0.085567,    0.004030,   -0.022693,   -0.034049,    0.021955,    0.001784,   -0.011416,    0.002571,
    0.053173,   -0.056895,    0.028198,    0.014525,    0.011387,    0.029675,   -0.009683,    0.022087,
   -0.039038,   -0.048436,   -0.026761,   -0.048363,   -0.025118,    0.069535,    0.053703,   -0.018099,
    0.023775,   -0.005483,   -0.017821,    0.001225,   -0.000390,   -0.047293,   -0.041399,    0.034734,
    0.024813,   -0.081043,   -0.048140,    0.032556,    0.030770,   -0.033379,   -0.022762,   -0.036499,
